aazer;eer;Junior;[email]
uuu;uuu;Junior;[email]
errea;rrer;Junior;[email]
rt;ttt;Junior;[email]
uhji;ko;Junior;[email]
dfd;ddddd;Junior;[email]
ezarrr;ttts;Junior;[email]
errerr;errre;Junior;[email]
test2;test3;Cadet;[email]
raezr;errer;Cadet;[email]
ttte;aerr;Pro;[email]
rrr;ezr;Pro;[email]
test;test2;Semi-pro;[email]
